-- Merging decision tree log ---
manifest
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:1-330:12
	xmlns:android
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:3:5-39
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
		INJECTED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:22.2.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/design/22.2.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/cardview-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:recyclerview-v7:22.0.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/22.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.3/AndroidManifest.xml:7:5-11:19
MERGED from [com.r0adkll:slidableactivity:2.0.5] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.r0adkll/slidableactivity/2.0.5/AndroidManifest.xml:9:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:38:9-41
	android:allowBackup
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:36:9-35
	android:icon
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:37:9-55
	android:theme
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:39:9-41
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:35:9-44
meta-data#com.google.android.gms.version
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:40:9-42:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.3/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:41:13-58
	android:value
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:42:13-66
meta-data#com.google.android.geo.API_KEY
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:43:9-45:71
	android:name
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:44:13-58
	android:value
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:45:13-68
activity#in.wadersgroup.companion.SignInToggleActivity
ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:47:9-58:20
	android:screenOrientation
		ADDED from /home/romil_wadersgroup/StudioProjects/SOSAlert1/companion/src/main/AndroidManifest.xml:50:13-49
	android:label
